Program FastqSweeper 0.1	Date 2015-08-07 11:05:30.978633

RUN PARAMETERS
  Index basename:	ref.fa.gz
  Fastq R1 path:	sample.fastq.gz
  Fastq R2 path:	None
  Number of thread:	12
  Bwa options:	-M
  Cutadapt options:	-m 25 -q 30,30 --trim-n
  Adapter file:	None
  Cutoff MapQ score:	30
  Cutoff match length:	25
  Mode used:	single-end
  Output files basename:	sample

READ COUNT PER CATEGORY
  Total reads before trimming:	11
  Reads with adapters:	0
  Reads that were too short:	3
  Reads after trimming:	8
  Total reads processed by BWA:	8
  Reads Mapped:	7
  Reads Unmapped:	1
  Primary read:	8
  Secondary read:	0
  Invalid reads:	0
